aboutcom.html: <a class,class = "primary-dash-nav-link " Freq: 5,class = "wrapper" Freq: 1,class = "desktop-only-block" Freq: 1,class = "dash-nav dash-nav-container dash-modal" Freq: 1,class = "big-video-section home dash-section" Freq: 1,class = "overlay play-dotdash-video" Freq: 1,class = "arrow play-dotdash-video" Freq: 1,class = "for-about-us-channels" Freq: 1,class = "dash-section cf" Freq: 1,class = "about-us-channels" Freq: 1,class = "about-us-channel-row" Freq: 2,class = "about-us-channel" Freq: 6,class = "logo-holder" Freq: 6,class = "links" Freq: 6,class = "wide-section" Freq: 1,class = "footer-right" Freq: 1,class = "footer-group footer-group-contact" Freq: 1,class = "footer-col" Freq: 2,class = "footer-group footer-group-offices" Freq: 1,class = "footer-col first" Freq: 1,class = "fine-print wide-section" Freq: 1,class = "hide" Freq: 1,class = "toggle-dash-nav dash-nav-link nav-burger" Freq: 1,class = "toggle-dash-nav dash-menu-label" Freq: 1,class = "fixed-hi" Freq: 1,class = "active" Freq: 2,class = "primary-dash-nav-link" Freq: 2,class = "primary-dash-nav-link  active " Freq: 1,class = "visit-link" Freq: 5,class = "balance-logo" Freq: 1,class = "fixed-hi-holder" Freq: 1,class = "dotdash-menu-trigger" Freq: 1,class = "dash-nav-links" Freq: 2,class = "footer-nav-primary" Freq: 1,class = "nav-li"2 Freq: 1,class = "mobile-only" Freq: 1,class = "dash-menu-widget" Freq: 1,class = "spruce-logo" Freq: 1,a class = "visit-link" Freq: 5,a class = "toggle-dash-nav dash-menu-label" Freq: 1,a class = "toggle-dash-nav dash-nav-link nav-burger" Freq: 1,a class = "primary-dash-nav-link " Freq: 3,a class = "active" Freq: 3,a class = "primary-dash-nav-link" Freq: 3,a class = "primary-dash-nav-link  active " Freq: 2,li class = "nav-li"2 Freq: 1,ul class = "dash-nav-links" Freq: 2,ul class = "footer-nav-primary" Freq: 1,br class = "mobile-only" Freq: 1,img class = "balance-logo" Freq: 1,div class = "links" Freq: 6,div class = "fixed-hi" Freq: 1,div class = "desktop-only-block" Freq: 1,img class = "spruce-logo" Freq: 1,div class = "footer-right" Freq: 1,div class = "hide" Freq: 1,div class = "wrapper" Freq: 1,div class = "dash-menu-widget" Freq: 1,div class = "wide-section" Freq: 1,div class = "footer-col" Freq: 2,div class = "for-about-us-channels" Freq: 1,div class = "about-us-channels" Freq: 1,div class = "about-us-channel-row" Freq: 2,div class = "about-us-channel" Freq: 6,div class = "logo-holder" Freq: 6,span class = "dotdash-menu-trigger" Freq: 1,span class = "fixed-hi-holder" Freq: 1,href = "https://www.thoughtco.com/allowances-to-members-of-congress-3322261" Freq: 2,a href = "https://www.thoughtco.com/allowances-to-members-of-congress-3322261" Freq: 2,src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-logo.png" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-photo.jpg" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavvy.png" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-photo.jpg" Freq: 5,src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavby-photo.jpg" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-logo.png" Freq: 1,href = "https://www.tripsavvy.com/best-pools-at-disney-world-resorts-3266425" Freq: 1,a href = "https://www.tripsavvy.com/best-pools-at-disney-world-resorts-3266425" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavvy.png" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavby-photo.jpg" Freq: 1,href = "https://www.verywell.com/the-story-of-multiple-sclerosis-and-its-major-milestones-4129171" Freq: 1,a href = "https://www.verywell.com/the-story-of-multiple-sclerosis-and-its-major-milestones-4129171" Freq: 1
aboutcom.html: <img src,src = "https://www.dotdash.com/wp-content/uploads/2017/04/thoughtco-photo.jpg" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/VerywellLogo-1.png" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-logo.png" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-photo.jpg" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/lifewire-logo.png" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/lifewire-photo.jpg" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/TheBalance_logo-2.png" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/balance-photo.jpg" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavvy.png" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavby-photo.jpg" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/thoughtco.png" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/TheBalance_logo-2.png" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-photo.jpg" Freq: 5,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/thoughtco-photo.jpg" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/VerywellLogo-1.png" Freq: 6,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/thoughtco.png" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/lifewire-logo.png" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/lifewire-photo.jpg" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavby-photo.jpg" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/balance-photo.jpg" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavvy.png" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-logo.png" Freq: 1,class = "spruce-logo" Freq: 1,class = "footer-col first" Freq: 1,class = "footer-col" Freq: 2,img class = "spruce-logo" Freq: 1,div class = "footer-col" Freq: 2,class = "for-about-us-channels" Freq: 1,div class = "for-about-us-channels" Freq: 1,class = "fine-print wide-section" Freq: 1,href = "https://www.thespruce.com/" Freq: 2,href = "https://www.thespruce.com/3-decadent-adults-only-grilled-cheese-ideas-4134418" Freq: 1,href = "https://www.thespruce.com/paper-flower-wreaths-diy-4129128" Freq: 1,href = "https://www.thespruce.com/diys-for-your-kitchen-4121413" Freq: 1,a href = "https://www.thespruce.com/diys-for-your-kitchen-4121413" Freq: 1,href = "https://www.verywell.com/iron-rich-foods-to-battle-anemia-in-pregnancy-2757517" Freq: 1,href = "https://www.lifewire.com/" Freq: 2,a href = "https://www.thespruce.com/" Freq: 2,href = "https://www.lifewire.com/how-to-use-find-my-iphone-to-find-a-lost-stolen-iphone-2000761" Freq: 2,href = "https://www.verywell.com/" Freq: 2,href = "https://www.verywell.com/yoga-core-strength-and-ab-toning-poses-catcow-stretch-3567188" Freq: 2,a href = "https://www.thespruce.com/3-decadent-adults-only-grilled-cheese-ideas-4134418" Freq: 1,a href = "https://www.thespruce.com/paper-flower-wreaths-diy-4129128" Freq: 1,href = "https://www.verywell.com/the-story-of-multiple-sclerosis-and-its-major-milestones-4129171" Freq: 1,href = "https://www.lifewire.com/ways-youre-screwing-up-your-computer-2624710" Freq: 1,href = "https://www.tripsavvy.com/best-pools-at-disney-world-resorts-3266425" Freq: 1,href = "https://www.tripsavvy.com/" Freq: 2,href = "https://www.tripsavvy.com/worst-foods-to-eat-before-flying-4134315" Freq: 1,href = "https://www.tripsavvy.com/national-parks-map-4030617" Freq: 2,a href = "https://www.verywell.com/" Freq: 5,a href = "https://www.lifewire.com/" Freq: 2,a href = "https://www.verywell.com/yoga-core-strength-and-ab-toning-poses-catcow-stretch-3567188" Freq: 2,a href = "https://www.verywell.com/the-story-of-multiple-sclerosis-and-its-major-milestones-4129171" Freq: 1,a href = "https://www.lifewire.com/how-to-use-find-my-iphone-to-find-a-lost-stolen-iphone-2000761" Freq: 2,a href = "https://www.verywell.com/iron-rich-foods-to-battle-anemia-in-pregnancy-2757517" Freq: 1,a href = "https://www.lifewire.com/ways-youre-screwing-up-your-computer-2624710" Freq: 1,a href = "https://www.tripsavvy.com/national-parks-map-4030617" Freq: 2,a href = "https://www.tripsavvy.com/worst-foods-to-eat-before-flying-4134315" Freq: 1,a href = "https://www.tripsavvy.com/" Freq: 2,a href = "https://www.tripsavvy.com/best-pools-at-disney-world-resorts-3266425" Freq: 1,class = "primary-dash-nav-link  active " Freq: 1,class = "footer-group footer-group-contact" Freq: 1,a class = "primary-dash-nav-link  active " Freq: 2,class = "footer-group footer-group-offices" Freq: 1,href = "https://www.thebalance.com/magic-words-that-can-narrow-your-pay-gap-4082369" Freq: 1,a href = "https://www.thebalance.com/magic-words-that-can-narrow-your-pay-gap-4082369" Freq: 1,href = "https://www.thoughtco.com/allowances-to-members-of-congress-3322261" Freq: 2,a href = "https://www.thoughtco.com/allowances-to-members-of-congress-3322261" Freq: 2,href = "https://www.thoughtco.com/mind-blowing-ways-to-read-of-mice-and-men-4135411" Freq: 1,a href = "https://www.thoughtco.com/mind-blowing-ways-to-read-of-mice-and-men-4135411" Freq: 1,href = "https://www.thebalance.com/how-much-should-i-have-in-my-emergency-fund-2388353" Freq: 2,a href = "https://www.thebalance.com/how-much-should-i-have-in-my-emergency-fund-2388353" Freq: 2
aboutcom.html: <img width,width = "210px" Freq: 6,width = "100%" Freq: 5,img width = "210px" Freq: 1,img width = "100%" Freq: 1,href = "https://www.thebalance.com/magic-words-that-can-narrow-your-pay-gap-4082369" Freq: 1,a href = "https://www.thebalance.com/magic-words-that-can-narrow-your-pay-gap-4082369" Freq: 1,href = "https://www.lifewire.com/how-to-use-find-my-iphone-to-find-a-lost-stolen-iphone-2000761" Freq: 2,a href = "https://www.lifewire.com/how-to-use-find-my-iphone-to-find-a-lost-stolen-iphone-2000761" Freq: 2
aboutcom.html: <img height,height = "100%" Freq: 5,img height = "100%" Freq: 1
aboutcom.html: <a target,target = "_blank"3 Freq: 3,a target = "_blank" Freq: 1,href = "https://www.verywell.com/yoga-core-strength-and-ab-toning-poses-catcow-stretch-3567188" Freq: 2,a href = "https://www.verywell.com/yoga-core-strength-and-ab-toning-poses-catcow-stretch-3567188" Freq: 2
aboutcom.html: 1<a href,href = "https://www.lifewire.com/ways-youre-screwing-up-your-computer-2624710" Freq: 1,href = "#dash_nav" Freq: 1,href = "/our-work/" Freq: 3,href = "/in-the-news/" Freq: 3,href = "/our-team/" Freq: 3,href = "http://jobs.jobvite.com/dotdash/" Freq: 3,href = "/" Freq: 2,href = "https://www.verywell.com/" Freq: 2,href = "https://www.verywell.com/yoga-core-strength-and-ab-toning-poses-catcow-stretch-3567188" Freq: 2,href = "https://www.verywell.com/the-story-of-multiple-sclerosis-and-its-major-milestones-4129171" Freq: 1,href = "https://www.verywell.com/iron-rich-foods-to-battle-anemia-in-pregnancy-2757517" Freq: 1,href = "https://www.thespruce.com/" Freq: 2,href = "https://www.thespruce.com/diys-for-your-kitchen-4121413" Freq: 1,href = "https://www.thespruce.com/3-decadent-adults-only-grilled-cheese-ideas-4134418" Freq: 1,href = "https://www.thespruce.com/paper-flower-wreaths-diy-4129128" Freq: 1,href = "https://www.lifewire.com/" Freq: 2,href = "https://www.lifewire.com/how-to-use-find-my-iphone-to-find-a-lost-stolen-iphone-2000761" Freq: 2,href = "/our-brands/" Freq: 2,href = "https://www.thebalance.com/" Freq: 1,href = "https://www.thebalance.com/how-much-should-i-have-in-my-emergency-fund-2388353" Freq: 2,href = "https://www.thebalance.com/magic-words-that-can-narrow-your-pay-gap-4082369" Freq: 1,href = "https://www.thebalance.com/apps-to-start-side-hustle-4134658" Freq: 1,href = "https://www.tripsavvy.com/" Freq: 2,href = "https://www.tripsavvy.com/national-parks-map-4030617" Freq: 2,href = "https://www.tripsavvy.com/best-pools-at-disney-world-resorts-3266425" Freq: 1,href = "https://www.tripsavvy.com/worst-foods-to-eat-before-flying-4134315" Freq: 1,href = "https://www.thoughtco.com/" Freq: 2,href = "https://www.thoughtco.com/allowances-to-members-of-congress-3322261" Freq: 2,href = "https://www.thoughtco.com/mind-blowing-ways-to-read-of-mice-and-men-4135411" Freq: 1,href = "https://www.thoughtco.com/edible-insects-4134683" Freq: 1,href = "mailto:[email]" Freq: 1,href = "/dash-terms/" Freq: 1,href = "#" Freq: 1,href = "/dash-home" Freq: 1,a href = "#" Freq: 1,a href = "/dash-home" Freq: 1,a href = "/our-brands/" Freq: 2,a href = "/our-work/" Freq: 3,a href = "/in-the-news/" Freq: 3,a href = "/our-team/" Freq: 3,a href = "http://jobs.jobvite.com/dotdash/" Freq: 3,a href = "/" Freq: 2,a href = "https://www.verywell.com/" Freq: 5,a href = "https://www.verywell.com/yoga-core-strength-and-ab-toning-poses-catcow-stretch-3567188" Freq: 2,a href = "https://www.verywell.com/the-story-of-multiple-sclerosis-and-its-major-milestones-4129171" Freq: 1,a href = "https://www.verywell.com/iron-rich-foods-to-battle-anemia-in-pregnancy-2757517" Freq: 1,a href = "https://www.thespruce.com/" Freq: 2,a href = "https://www.thespruce.com/diys-for-your-kitchen-4121413" Freq: 1,a href = "https://www.thespruce.com/3-decadent-adults-only-grilled-cheese-ideas-4134418" Freq: 1,a href = "https://www.thespruce.com/paper-flower-wreaths-diy-4129128" Freq: 1,a href = "https://www.lifewire.com/" Freq: 2,a href = "https://www.lifewire.com/how-to-use-find-my-iphone-to-find-a-lost-stolen-iphone-2000761" Freq: 2,a href = "https://www.lifewire.com/ways-youre-screwing-up-your-computer-2624710" Freq: 1,a href = "https://www.thebalance.com/" Freq: 1,a href = "https://www.thebalance.com/how-much-should-i-have-in-my-emergency-fund-2388353" Freq: 2,a href = "https://www.thebalance.com/magic-words-that-can-narrow-your-pay-gap-4082369" Freq: 1,a href = "https://www.thebalance.com/apps-to-start-side-hustle-4134658" Freq: 1,a href = "https://www.tripsavvy.com/" Freq: 2,a href = "https://www.tripsavvy.com/national-parks-map-4030617" Freq: 2,a href = "https://www.tripsavvy.com/best-pools-at-disney-world-resorts-3266425" Freq: 1,a href = "https://www.tripsavvy.com/worst-foods-to-eat-before-flying-4134315" Freq: 1,a href = "https://www.thoughtco.com/" Freq: 2,a href = "https://www.thoughtco.com/allowances-to-members-of-congress-3322261" Freq: 2,a href = "https://www.thoughtco.com/mind-blowing-ways-to-read-of-mice-and-men-4135411" Freq: 1,a href = "https://www.thoughtco.com/edible-insects-4134683" Freq: 1,a href = "mailto:[email]" Freq: 1,a href = "/dash-terms/" Freq: 1,a href = "#dash_nav" Freq: 1
aboutcom.html: 1<a target,target = "_blank"3 Freq: 3,a target = "_blank" Freq: 1,href = "https://www.verywell.com/yoga-core-strength-and-ab-toning-poses-catcow-stretch-3567188" Freq: 2,a href = "https://www.verywell.com/yoga-core-strength-and-ab-toning-poses-catcow-stretch-3567188" Freq: 2
aboutcom.html: 1<a href,href = "https://www.lifewire.com/ways-youre-screwing-up-your-computer-2624710" Freq: 1,href = "#dash_nav" Freq: 1,href = "/our-work/" Freq: 3,href = "/in-the-news/" Freq: 3,href = "/our-team/" Freq: 3,href = "http://jobs.jobvite.com/dotdash/" Freq: 3,href = "/" Freq: 2,href = "https://www.verywell.com/" Freq: 2,href = "https://www.verywell.com/yoga-core-strength-and-ab-toning-poses-catcow-stretch-3567188" Freq: 2,href = "https://www.verywell.com/the-story-of-multiple-sclerosis-and-its-major-milestones-4129171" Freq: 1,href = "https://www.verywell.com/iron-rich-foods-to-battle-anemia-in-pregnancy-2757517" Freq: 1,href = "https://www.thespruce.com/" Freq: 2,href = "https://www.thespruce.com/diys-for-your-kitchen-4121413" Freq: 1,href = "https://www.thespruce.com/3-decadent-adults-only-grilled-cheese-ideas-4134418" Freq: 1,href = "https://www.thespruce.com/paper-flower-wreaths-diy-4129128" Freq: 1,href = "https://www.lifewire.com/" Freq: 2,href = "https://www.lifewire.com/how-to-use-find-my-iphone-to-find-a-lost-stolen-iphone-2000761" Freq: 2,href = "/our-brands/" Freq: 2,href = "https://www.thebalance.com/" Freq: 1,href = "https://www.thebalance.com/how-much-should-i-have-in-my-emergency-fund-2388353" Freq: 2,href = "https://www.thebalance.com/magic-words-that-can-narrow-your-pay-gap-4082369" Freq: 1,href = "https://www.thebalance.com/apps-to-start-side-hustle-4134658" Freq: 1,href = "https://www.tripsavvy.com/" Freq: 2,href = "https://www.tripsavvy.com/national-parks-map-4030617" Freq: 2,href = "https://www.tripsavvy.com/best-pools-at-disney-world-resorts-3266425" Freq: 1,href = "https://www.tripsavvy.com/worst-foods-to-eat-before-flying-4134315" Freq: 1,href = "https://www.thoughtco.com/" Freq: 2,href = "https://www.thoughtco.com/allowances-to-members-of-congress-3322261" Freq: 2,href = "https://www.thoughtco.com/mind-blowing-ways-to-read-of-mice-and-men-4135411" Freq: 1,href = "https://www.thoughtco.com/edible-insects-4134683" Freq: 1,href = "mailto:[email]" Freq: 1,href = "/dash-terms/" Freq: 1,href = "#" Freq: 1,href = "/dash-home" Freq: 1,a href = "#" Freq: 1,a href = "/dash-home" Freq: 1,a href = "/our-brands/" Freq: 2,a href = "/our-work/" Freq: 3,a href = "/in-the-news/" Freq: 3,a href = "/our-team/" Freq: 3,a href = "http://jobs.jobvite.com/dotdash/" Freq: 3,a href = "/" Freq: 2,a href = "https://www.verywell.com/" Freq: 5,a href = "https://www.verywell.com/yoga-core-strength-and-ab-toning-poses-catcow-stretch-3567188" Freq: 2,a href = "https://www.verywell.com/the-story-of-multiple-sclerosis-and-its-major-milestones-4129171" Freq: 1,a href = "https://www.verywell.com/iron-rich-foods-to-battle-anemia-in-pregnancy-2757517" Freq: 1,a href = "https://www.thespruce.com/" Freq: 2,a href = "https://www.thespruce.com/diys-for-your-kitchen-4121413" Freq: 1,a href = "https://www.thespruce.com/3-decadent-adults-only-grilled-cheese-ideas-4134418" Freq: 1,a href = "https://www.thespruce.com/paper-flower-wreaths-diy-4129128" Freq: 1,a href = "https://www.lifewire.com/" Freq: 2,a href = "https://www.lifewire.com/how-to-use-find-my-iphone-to-find-a-lost-stolen-iphone-2000761" Freq: 2,a href = "https://www.lifewire.com/ways-youre-screwing-up-your-computer-2624710" Freq: 1,a href = "https://www.thebalance.com/" Freq: 1,a href = "https://www.thebalance.com/how-much-should-i-have-in-my-emergency-fund-2388353" Freq: 2,a href = "https://www.thebalance.com/magic-words-that-can-narrow-your-pay-gap-4082369" Freq: 1,a href = "https://www.thebalance.com/apps-to-start-side-hustle-4134658" Freq: 1,a href = "https://www.tripsavvy.com/" Freq: 2,a href = "https://www.tripsavvy.com/national-parks-map-4030617" Freq: 2,a href = "https://www.tripsavvy.com/best-pools-at-disney-world-resorts-3266425" Freq: 1,a href = "https://www.tripsavvy.com/worst-foods-to-eat-before-flying-4134315" Freq: 1,a href = "https://www.thoughtco.com/" Freq: 2,a href = "https://www.thoughtco.com/allowances-to-members-of-congress-3322261" Freq: 2,a href = "https://www.thoughtco.com/mind-blowing-ways-to-read-of-mice-and-men-4135411" Freq: 1,a href = "https://www.thoughtco.com/edible-insects-4134683" Freq: 1,a href = "mailto:[email]" Freq: 1,a href = "/dash-terms/" Freq: 1,a href = "#dash_nav" Freq: 1
aboutcom.html: 1<div class,class = "primary-dash-nav-link " Freq: 5,class = "wrapper" Freq: 1,class = "desktop-only-block" Freq: 1,class = "dash-nav dash-nav-container dash-modal" Freq: 1,class = "big-video-section home dash-section" Freq: 1,class = "overlay play-dotdash-video" Freq: 1,class = "arrow play-dotdash-video" Freq: 1,class = "for-about-us-channels" Freq: 1,class = "dash-section cf" Freq: 1,class = "about-us-channels" Freq: 1,class = "about-us-channel-row" Freq: 2,class = "about-us-channel" Freq: 6,class = "logo-holder" Freq: 6,class = "links" Freq: 6,class = "wide-section" Freq: 1,class = "footer-right" Freq: 1,class = "footer-group footer-group-contact" Freq: 1,class = "footer-col" Freq: 2,class = "footer-group footer-group-offices" Freq: 1,class = "footer-col first" Freq: 1,class = "fine-print wide-section" Freq: 1,class = "hide" Freq: 1,class = "toggle-dash-nav dash-nav-link nav-burger" Freq: 1,class = "toggle-dash-nav dash-menu-label" Freq: 1,class = "fixed-hi" Freq: 1,class = "active" Freq: 2,class = "primary-dash-nav-link" Freq: 2,class = "primary-dash-nav-link  active " Freq: 1,class = "visit-link" Freq: 5,class = "balance-logo" Freq: 1,class = "fixed-hi-holder" Freq: 1,class = "dotdash-menu-trigger" Freq: 1,class = "dash-nav-links" Freq: 2,class = "footer-nav-primary" Freq: 1,class = "nav-li"2 Freq: 1,class = "mobile-only" Freq: 1,class = "dash-menu-widget" Freq: 1,class = "spruce-logo" Freq: 1,a class = "visit-link" Freq: 5,a class = "toggle-dash-nav dash-menu-label" Freq: 1,a class = "toggle-dash-nav dash-nav-link nav-burger" Freq: 1,a class = "primary-dash-nav-link " Freq: 3,a class = "active" Freq: 3,a class = "primary-dash-nav-link" Freq: 3,a class = "primary-dash-nav-link  active " Freq: 2,li class = "nav-li"2 Freq: 1,ul class = "dash-nav-links" Freq: 2,ul class = "footer-nav-primary" Freq: 1,br class = "mobile-only" Freq: 1,img class = "balance-logo" Freq: 1,div class = "links" Freq: 6,div class = "fixed-hi" Freq: 1,div class = "desktop-only-block" Freq: 1,img class = "spruce-logo" Freq: 1,div class = "footer-right" Freq: 1,div class = "hide" Freq: 1,div class = "wrapper" Freq: 1,div class = "dash-menu-widget" Freq: 1,div class = "wide-section" Freq: 1,div class = "footer-col" Freq: 2,div class = "for-about-us-channels" Freq: 1,div class = "about-us-channels" Freq: 1,div class = "about-us-channel-row" Freq: 2,div class = "about-us-channel" Freq: 6,div class = "logo-holder" Freq: 6,span class = "dotdash-menu-trigger" Freq: 1,span class = "fixed-hi-holder" Freq: 1,href = "https://www.thoughtco.com/allowances-to-members-of-congress-3322261" Freq: 2,a href = "https://www.thoughtco.com/allowances-to-members-of-congress-3322261" Freq: 2,src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-logo.png" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-photo.jpg" Freq: 1,src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavvy.png" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-photo.jpg" Freq: 5,src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavby-photo.jpg" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/spruce-logo.png" Freq: 1,href = "https://www.tripsavvy.com/best-pools-at-disney-world-resorts-3266425" Freq: 1,a href = "https://www.tripsavvy.com/best-pools-at-disney-world-resorts-3266425" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavvy.png" Freq: 1,img src = "https://www.dotdash.com/wp-content/uploads/2017/04/tripsavby-photo.jpg" Freq: 1,href = "https://www.verywell.com/the-story-of-multiple-sclerosis-and-its-major-milestones-4129171" Freq: 1,a href = "https://www.verywell.com/the-story-of-multiple-sclerosis-and-its-major-milestones-4129171" Freq: 1
